00databasealphabet	Nmcb	Bq
convulsion	ESaT	z
convulsivement	ESbG	7
conza della campania	YjW	BQ
coofficialité	EScB	9
cool jazz	ESc+	q
cooptation	ESdo	0
coopératif	ESec	8
coopération	ESfY	6
coopération décentralisée	ESgS	Bp
coopérative	ESh7	2
coopérativement	ESix	BH
coorbital	ESj4	s
coordinat	ESkk	t
coordinateur	ESlR	7
coordination	ESmM	8
coordinatrice	ESnI	BQ
coordonnateur	ESoY	/
coordonnatrice	ESpX	+
coordonner	ESqV	s
coorganisateur	D5un	BF
coorganisateur	ESrB	BE
coorganisatrice	ESsF	BF
copain de baise	EStK	5
copal	ESuD	h
coparentalité	ESuk	Bu
copatronymal	ESwS	7
copeau	ESxN	j
copenhague	Ykm	+
copernicien	ESxw	0
copernicium	ESyk	Ba
copiable	ESz+	y
copie	ES0w	Dc
copier	ES4M	m
copiercoller	ES4y	Bj
copiercoller	ES6V	y
copieur	ES7H	p
copieuse	ES7w	p
copieusement	ES8Z	y
copieux	ES9L	BS
copilote	ES+d	k
copion	ES/B	q
copiste	ES/r	Bw
coplanaire	ETBb	r
copolymère	ETCG	0
copolymère alterné	ETC6	BW
copolymère statistique	ETEQ	BX
copolymère à blocs	ETFn	BS
copolymérisation	ETG5	BK
coprin chevelu	ETID	BY
coprocesseur	ETJb	5
coproculture	ETKU	2
coproduction	ETLK	5
coproductrice	ETMD	6
coprolalie	ETM9	x
coprolithe	ETNu	6
coprophage	ETOo	s
coprophagie	ETPU	z
copropriété	ETQH	B+
coprésidente	ETSF	7
coptique	ETTA	i
coptologie	ETTi	x
coptologue	ETUT	1
copulateur	ETVI	u
copulatif	ETV2	w
copulation	ETWm	z
copulativement	ETXZ	7
copule	ETYU	BD
coq	ETZX	s
coq de java	ETaD	0
coq de lafayette	ETa3	BH
coq de sonnerat	ETb+	BC
coq gaulois	ETdA	z
coqderoche	ETdz	8
coque	ETgq	EQ
coque glauque	ETk6	3
coquelicot	ETlx	3
coqueluche	ETmo	p
coquericot	ETnR	Bi
coquet	EToz	5
coquetier	ETps	z
coquille	ETqf	B/
coqàlâne	ETev	B7
cor	ETse	Bm
cor anglais	ETuE	6
cor de basset	ETu+	x
cor des alpes	ETvv	4
cor dharmonie	ETwn	4
corail	ETxf	BJ
corallien	ETyo	r
corallin	ETzT	p
coralloïde	ETz8	s
coran	Ylk	s
coran	ET0o	k
coranique	ET1M	n
corb	ET1z	g
corbeau	YmQ	e
corbeau	ET2T	Ck
corbeau blanc	ET43	BD
corbeau freux	ET56	BC
corbeille	ET68	DH
corbet	Ymu	g
corbetta	YnO	m
corbillard	ET+D	BH
cordal	ET/K	h
corde	ET/r	IS
corde vocale	EUH9	0
corde à sauter	EUIx	/
cordial	EUJw	q
cordialement	EUKa	z
cordialité	EULN	z
cordicole	EUMA	o
cordiforme	EUMo	u
cordière	EUNW	y
cordiérite	EUOI	x
cordocentèse	EUO5	7
cordon	EUP0	BA
cordon de muraille	EUQ0	BH
cordon de soudure	EUR7	BL
cordon littoral	EUTG	BF
cordon ombilical	EUUL	Bg
cordon sanitaire	EUVr	BV
cordon spermatique	EUXA	BN
cordonal	EUYN	p
cordonbleu cyanocéphale	EUY2	Bw
cordonbleu dangola	EUam	Bp
cordonbleu grenadin	EUcP	Bi
cordonbleu violacé	EUdx	Bj
cordonbleu à joues rouges	EUfU	Bn
cordonnerie	EUg7	Br
cordonnier	EUim	7
cordonnière	EUjh	/
cordoue	Yn0	g
cordé	EUkg	m
cordée	EUlG	Ba
cordélia	YoU	8
corecteur	D5vs	w
corectopie	EUmg	y
coreligionnaire	EUnS	Bm
corella	YpQ	i
coreper	Ypy	6
coresponsabilité	EUo4	BL
coresponsable	D5wc	8
coresponsable	EUqD	7
corfinio	Yqs	m
corfiote	YrS	BB
corfiote	EUq+	4
corfiote	EUr2	Bj
corfou	YsT	e
corgnolaz	Ysx	p
coriandre	EUtZ	BB
corigliano calabro	Yta	BH
corigliano dotranto	Yuh	BY
corindon	EUua	w
corinne	Yv5	h
corinthe	Ywa	k
corium	EUvK	l
corliod	Yw+	k
corme	EUvv	f
cormier	EUwO	BB
cormoran	EUxP	7
cormoran bronzé	EUyK	BL
cormoran huppé	EUzV	BH
cormoran pygmée	EU0c	BX
cornaline	EU1z	r
corne	EU2e	DK
corne dabondance	EU7Q	BH
corne de brume	EU5o	1
corne de lafrique	Yxi	BE
corne ducale	EU6d	z
cornedo vicentino	Yym	BG
corneille	Yzs	n
corneille	EU8X	r
corneille mantelée	EU9C	BJ
corneille noire	EU+L	3
cornemuse	EU/C	t
cornemusier	EU/v	BO
cornemusiste	EVA9	Bj
cornet de glace	EVCg	BA
cornet à bouquin	EVDg	8
cornette	EVEc	+
corneuil	Y0T	l
corniche	EVFa	BA
cornichon	EVGa	Bz
corniste	EVIN	j
cornouailles	Y04	y
cornouille	EVIw	p
cornouiller	EVJZ	t
cornouiller mâle	EVKG	4
cornouiller sanguin	EVK+	BF
cornu	EVMD	0
cornue	EVM3	BD
cornée	EVN6	BE
cornéen	EVO+	o
cornéenne	EVPm	w
corole	EVQW	k
corolle	EVQ6	7
coron	Y1q	e
coronaire	EVR1	0
coronal	EVSp	BD
coronarien	EVTs	BD
coronarite	EVUv	BH
coronarographie	EVV2	BE
coronaropathie	EVW6	/
coronavirus	EVX5	4
coronavirus 2 du syndrome respiratoire aigu sévère	EVYx	C+
coronographe	EVbv	5
coronoïde	EVco	q
corporal	EVdS	u
corporatif	EVeA	x
corporation	EVex	5
corporatisme	EVfq	7
corporatiste	EVgl	BJ
corporativement	EVhu	+
corporel	EVis	Bk
corporellement	EVkQ	7
corporéité	EVlL	2
corps	EVmB	EL
corps caverneux	EVqM	/
corps ciliaire	EVrL	5
corps convexe	EVsE	+
corps céleste	EVtC	4
corps darmée	EVvu	/
corps du bas	EVt6	6
corps du haut	EVu0	6
corps et âme	EVwt	BB
corps franc	EVxu	Bc
corps gris	EVzK	w
corps jaune	EVz6	t
corps noir	EV0n	u
corps vitré	EV1V	0
corps à corps	EV2J	BX
corps étranger	EV3g	BC
corpse paint	EV5Y	BB
corpsmort	EV4i	2
corpulence	EV6Z	x
corpulent	EV7K	s
corpus	EV72	k
corpuscule	EV8a	BC
corrasion	EV9c	v
correct	EV+L	CD
correctement	EWAO	3
correcteur	EWBF	0
correcteur	EWB5	+
correcteur liquide	EWC3	BB
correcteur orthographique	EWD4	B6
correctif	EWFy	9
correction	EWGv	BF
correctionnellement	EWH0	BE
correctivement	EWI4	7
correggio	Y2I	o
correspondance	EWJz	FJ
correspondance biunivoque	EWO8	Bd
correspondant	EWQZ	BB
correspondre	EWRa	CN
corricolo	EWTn	s
corrida	EWUT	y
corridor	EWVF	t
corridor biologique	EWVy	Bb
corridor humanitaire	EWXN	BV
corrigement	EWYi	1
corriger	EWZX	Bn
corrigible	EWa+	u
corroborant	EWbs	BZ
corroborer	EWdF	u
corrompable	EWdz	w
corrompre	EWej	BB
corrompu	EWfk	o
corrosif	EWgM	u
corrosion	EWg6	w
corroyer	EWhq	4
corrupteur	EWii	z
corruptibilité	EWjV	BA
corruptible	EWkV	1
corruptif	EWlK	q
corruption	EWl0	BF
corrélation	EWm5	3
corrélativement	EWnw	/
corrélogramme	EWov	7
corrélé	EWpq	n
cors	Y2w	X
corsage	EWqR	y
corsaire	EWrD	BP
corsano	Y3H	j
corse	Y3q	g
corse	Y4K	h
corse	EWsS	b
corsedusud	Y4r	y
corselet	EWst	7
corset	EWto	Bx
corsophone	EWvZ	r
corsèque	EWwE	p
cortale	Y5d	i
cortandone	Y5/	u
corte	Y6t	c
cortemaggiore	Y7J	3
cortemilia	Y8A	t
cortex	EWwt	+
cortex cérébral	EWxr	BL
cortex préfrontal	EWy2	BS
cortex visuel	EW0I	BB
cortical	EW1J	B0
corticolibérine	EW4A	BD
corticostimuline	EW5D	BD
corticostéroïde	EW6G	BH
corticosurrénal	EW29	BD
corticosurrénal	EW7N	BC
corticotrophine	EW8P	BB
cortina dampezzo	Y8t	BJ
cortisol	EW9Q	t
cortisone	EW99	t
cortège	EW+q	B1
coruscant	EXAf	5
corvette	EXBY	o
corvidé	EXCA	p
corvée	EXCp	B2
coryllis	EXEf	/
coryllis de camiguin	EXFe	Bc
coryllis de ceylan	EXG6	Ba
coryllis de wallace	EXIU	BW
coryllis des bismarck	EXJq	Bb
coryllis des célèbes	EXLF	Bb
coryllis des moluques	EXMg	Bc
coryllis des philippines	EXN8	B8
coryllis des sangir	EXP4	BY
coryllis des sula	EXRQ	BS
coryllis vert	EXSi	Bi
coryllis à front orange	EXUE	Bs
coryllis à gorge jaune	EXVw	Bl
coryllis à tête bleue	EXXV	Bb
corymbe	EXYw	o
coryphène	EXZY	p
coré	Y92	b
corée	Y+R	g
corée du nord	Y+x	7
corée du sud	Y/s	3
coréen	ZAj	p
coréen	EXaB	l
coréenne	ZBM	p
corégone lavaret	EXam	BB
corégone oxyrhynque	EXbn	BK
cos	ZB1	U
cosa nostra	ZCJ	BA
cosaque	ZDJ	e
cosaque	EXcx	e
cosenza	ZDn	j
cosignataire	EXdP	x
cosinus	EXeA	m
cosio di arroscia	ZEK	BD
cosmide	EXem	l
cosmique	EXfL	i
cosmiquement	EXft	x
cosmochimie	EXge	0
cosmodrome	EXhS	x
cosmogonie	EXiD	y
cosmogoniquement	EXi1	BF
cosmographie	EXj6	2
cosmographique	EXkw	3
cosmogénique	EXln	BA
cosmologie	EXmn	y
cosmologique	EXnZ	z
cosmologiquement	EXoM	BF
cosmologiste	EXpR	7
cosmologue	EXqM	1
cosmonaute	EXrB	p
cosmopolite	EXrq	x
cosmopolitisme	EXsb	/
cosmos	EXta	q
cosmétique	EXuE	q
cosmétique	EXuu	t
cosmétique	EXvb	BB
cosmétologie	EXwc	6
cosmétologique	EXxW	7
cosmétovigilance	EXyR	BH
cosplay	EXzY	m
cossan	ZFN	g
cossano canavese	ZFt	8
cossu	EXz+	v
costa	ZGp	c
costa brava	ZHF	z
costa rica	ZH4	s
costa valle imagna	ZIk	BF
costal	EX0t	m
costaricain	ZJp	2
costaricain	EX1T	y
costaricienne	ZKf	3
costaud	EX2F	p
costochondral	EX3u	4
costochondrite	EX4m	8
costotome	EX5i	u
costovertébral	EX2u	BA
costumbrismo	EX6Q	5
costume	EX7J	z
costumier	EX78	t
costumière	EX8p	x
cosécante	EX9a	u
cot cot codet	EX+I	z
cotangente	EX+7	z
cotation	EX/u	BW
coteau	EYBE	BJ
coter	EYCN	/
cothurne	EYDM	Cb
cotidal	EYFn	k
cotidale	EYGL	o
cotignac	EYGz	1
coton	EYHo	j
coton de tuléar	EYIL	BG
coton hydrophile	EYJR	BT
coton perlé	EYKk	BA
coton à fromage	EYLk	9
cotonnerie	EYNb	BC
cotonneux	EYOd	Bc
cotontige	EYMh	6
cotonéaster	EYP5	3
cotravail	EYQw	BP
cotre	EYR/	CQ
cotreau	ZLW	g
cottage	EYUP	z
cotte de mailles	EYVC	6
cottien	EYV8	i
cotylédon	EYWe	CA
cou	EYYe	Z
couard	EYY3	j
couardement	EYZa	v
coucal	EYaJ	g
couche	EYap	CW
couche application	EYc/	BL
couche de solvatation	EYeK	BS
couche dozone	EYfc	4
couche limite	EYgU	z
coucheculotte	EYhH	x
coucher	EYif	BR
coucher de soleil	EYjw	Ba
couchetard	EYh4	n
coucicouça	EYlK	x
coucou	EYl7	u
coucou geai	EYmp	1
coucou gris	EYne	r
coude	EYoJ	4
coude à coude	EYpB	0
coudière	EYp1	p
coudre	EYqe	a
coudrette	ZL2	l
coudrey	ZMb	h
coudrey dessus	ZM8	3
coudreyt	ZNz	j
coudée	EYq4	z
couenne	EYrr	v
couette	EYsa	BI
couffin	EYti	7
coufique	EYud	f
cougar	EYu8	9
cougnin	ZOW	g
couillon	EYv5	n
couillonnade	EYwg	u
couillonner	EYxO	n
couiner	EYx1	B5
coule	EYzu	d
coulemelle	EY0L	BF
couler	EY1Q	Hi
couler une bielle	EY8y	Br
couleur	EY+d	Ca
couleur chair	EZA3	x
couleur primaire	EZBo	BA
couleur secondaire	EZCo	BK
couleur tertiaire	EZDy	BE
couleuvre	EZE2	m
couleuvre bordelaise	EZFc	BR
couleuvre de montpellier	EZGt	Bs
couleuvre desculape	EZIZ	BP
couleuvre verte et jaune	EZJo	BI
couleuvre vipérine	EZKw	BG
couleuvre à collier	EZL2	Bf
couleuvrine	EZNV	BN
coulicou à bec jaune	EZOi	Bc
coulicou à bec noir	EZP+	BI
couloir	EZRG	/
couloir de la mort	EZSF	BJ
couloir de nage	EZTO	Cb
couloir humanitaire	EZVp	BP
coulomb	EZW4	BC
coulrophobie	EZX6	z
coulée	EZYt	g
coulée pyroclastique	EZZN	BL
coumarine	EZaY	p
country alternative	EZbB	BZ
country blues	EZca	CA
country folk	EZea	0
country pop	EZfO	x
country rap	EZf/	Bh
country rock	EZhg	0
country soul	EZiU	y
coup	EZjG	CM
coup bas	EZlS	v
coup daccélérateur	EaEe	BV
coup de bec	EZmB	s
coup de boule	EZmt	t
coup de bélier	EZna	7
coup de chance	EZoV	7
coup de feu	EZpQ	p
coup de filet	EZp5	x
coup de foudre	EZqq	CM
coup de frein	EZs2	BJ
coup de grisou	EZt/	BU
coup de grâce	EZvT	BL
coup de hache	EZwe	Bj
coup de létrier	EZyB	BM
coup de maître	EZzN	Bd
coup de patin	EZ0q	Bw
coup de pied	EZ2a	Bd
coup de pied circulaire	EZ33	BO
coup de pinceau	EZ5F	3
coup de poing	EZ58	BL
coup de pédale	EZ7H	3
coup de semonce	EZ7+	BE
coup de théâtre	EZ9C	9
coup de téléphone	EZ9/	BE
coup de tête	EZ/D	BI
coup de vent	EaAL	6
coup double	EaBF	9
coup droit	EaCC	w
coup du chapeau	EaCy	z
coup du lapin	EaDl	5
coup détat	EaFz	BN
coup dœil	EaHA	BM
coup sûr	EaIM	+
coup turc	EaJK	r
coupable	EaK0	BF
coupablement	EaL5	BD
coupant	EaM8	BJ
coupdepoing	EaJ1	/
coupe	ZO2	c
coupe	EaOF	CT
coupe du monde	EaQY	4
coupe menstruelle	EaRQ	BB
coupe rase	EaSR	r
coupeanches	EaS8	0
coupeboulons	EaTw	1
coupebourse	EaUl	BJ
coupecigare	EaVu	z
coupecigares	EaWh	Bl
coupecoupe	EaYG	o
coupefeu	EaYu	r
coupefeu	Eadn	p
coupefils	EaZZ	q
coupellation	EaeQ	BJ
coupeongle	EaaD	x
coupeongles	Eaa0	y
coupepapier	Eabm	BX
couper	EafZ	c
couper le contact	Eaf1	BT
couper les cheveux en quatre	EahI	BN
couperet	EaiV	BI
couperose	Eajd	+
coupetube	Eac9	q
couple	Eakb	Bt
couple de serrage	EamI	BJ
couple mixte	EanR	2
coupler	EaoH	0
coupole	Eao7	B0
coupon couru	Eaqv	+
couponréponse international	Eart	Bx
coupure	Eate	t
coupé	EauL	w
coupé	Eau7	5
cour	Eav0	Cx
cour dappel	Eayl	6
cour des comptes	ZPS	2
cour dhonneur	Eazf	+
cour martiale	Ea0d	u
cour pénale internationale	ZQI	Bp
cour suprême	Ea1L	3
courage	Ea2C	CA
courageusement	Ea4C	6
courageux	Ea48	p
couramment	Ea5l	BL
courant	Ea6w	1
courant	Ea7l	CI
courant alternatif	Ea9t	BM
courant continu	Ea+5	BE
courant dair	EbBO	Bu
courant darrachement	EbC8	BU
courant de humboldt	Ea/9	BR
courant marin	EbEQ	BR
courant électrique	EbFh	BK
courantjet	EbGr	4
courbable	EbHj	m
courbe	EbIJ	t
courbe	EbI2	B2
courbe dapprentissage	EbNt	Ba
courbe de lumière	EbKs	BA
courbe de niveau	EbLs	BA
courbe des taux	EbMs	BB
courbe dindifférence	EbPH	BX
courbe elliptique	EbQe	9
courbe plane	EbRb	v
courbette	EbSK	3
courbine	EbTB	6
courbure	EbT7	Cz
courbé	EbWu	h
coureur	EbXP	7
coureuse	EbYK	BB
coureuse de haies	EbZL	5
courge	EbaE	f
courgette	Ebaj	z
courir	EbbW	CA
courir comme un zèbre	EbdW	BR
courir plusieurs lièvres à la fois	Eben	B3
courlan brun	Ebge	y
courlande	ZRx	t
courlis	EbhQ	k
courlis cendré	Ebh0	BA
courlis corlieu	Ebi0	/
courlis nain	Ebjz	2
courlis à bec grêle	Ebkp	BH
courmayeur	ZSe	p
courol	Eblw	i
couronne	EbmS	Da
couronne australe	ZTH	+
couronne balanique	Ebps	BB
couronne boréale	ZUF	8
couronne comtale	Ebqt	/
couronne de laurier	Ebrs	Bd
couronne de lavent	EbtJ	BQ
couronne dépines	EbuZ	BI
couronne impériale	Ebvh	BN
couronne murale	Ebwu	7
couronne navale	Ebxp	5
couronne prothétique	Ebyi	9
couronne royale	Ebzf	6
couronne solaire	Eb0Z	9
couronnement	Eb1W	Ce
couronner	Eb30	m
couronné	Eb4a	y
couronné de succès	Eb5M	Bf
courriel	Eb6r	B2
courrier	Eb8h	Bu
courroie	Eb+P	BT
courroie de transmission	Eb/i	BL
courroux	EcAt	g
cours	EcBN	y
cours deau	EcB/	1
course	EcC0	Dr
course de chars	EcGf	7
course de chevaux	EcHa	BA
course de côte	EcIa	2
course de trot	EcJQ	+
course en sac	EcKO	8
course à larmement	EcLK	BU
coursie	EcMe	5
court	EcNX	v
court de tennis	EcOG	8
court sur jambes	EcPC	2
courtalès	ZVB	p
courtcircuit	EcP4	3
courtement	EcRo	t
courtil	ZVq	f
courtilière	EcSV	z
courtine	EcTI	y
courtisan	EcT6	v
courtisanerie	EcUp	3
courtisanesque	EcVg	1
courtiser	EcWV	n
courtissime	EcW8	r
courtmétrage	EcQv	5
courtois	EcXn	BV
courtoisement	EcY8	z
courtoisie	EcZv	r
courvite isabelle	Ecaa	BE
couscous	Ecbe	8
couscoussier	Ecca	w
couscoussière	EcdK	0
couseur	Ecd+	m
couseuse	Ecek	m
cousin	EcfK	CX
cousin arrièreissu de germain	Echh	Bu
cousin deuxième	EcjP	/
cousinade	EckO	0
cousine	EclC	h
cousine arrièreissue de germain	Eclj	Bw
cousine deuxième	EcnT	9
coussin	EcoQ	CO
coussin berlinois	Ecqe	BH
coussin péteur	Ecrl	BD
coussinet	Ecso	Bi
couteau	EcuK	Bk
couteau de chef	Ecvu	BS
couteau de table	EcxA	/
couteau suisse	Ecx/	7
couteau à beurre	Ecy6	+
couteau à fromage	Ecz4	BH
couteau à pain	Ec0/	BO
couteau à peindre	Ec2N	BE
couteau à poisson	Ec3R	BD
couteau à viande	Ec4U	BA
coutelier	Ec5U	u
coutelière	Ec6C	y
coutellerie	Ec60	Cx
couter	Ec9l	b
couteusement	Ec+A	w
coutre	Ec+w	y
coutume	Ec/i	Bc
couture	EdA+	s
couturier	EdBq	1
couturière	EdCf	BB
couvain	EdDg	k
couvent	EdEE	m
couver	EdEq	CB
couvercle	EdGr	r
couverture	EdHW	EB
couverture antifeu	EdLX	BP
couverture chauffante	EdMm	BD
couveuse	EdNp	Ce
couvrable	EdQH	m
couvrant	EdQt	l
couvrechaussure	EdRS	Bm
couvrechef	EdS4	4
couvreclef	EdTw	x
couvrefeu	EdUh	CE
couvrelit	EdWl	u
couvrir	EdXT	BP
couvée	EdYi	p
covalou	ZWJ	g
covarey	ZWp	i
covariance	EdZL	w
covariant	EdZ7	s
covellite	Edan	x
coventrisation	EdbY	BE
covidiot	Edcc	q
covidiote	EddG	r
covisibilité	Eddx	5
covo	ZXL	Y
covoiturage	Edeq	BG
cowpunk	Edfw	z
coxofémoral	Edgj	4
coyau	Edhb	k
coyote	Edh/	j
cozonac	Edii	o
coéditeur	EdjK	v
coédition	D5xY	x
coédition	Edj5	w
coéditrice	Edkp	w
coéducation	EdlZ	BN
coétané	Edmm	n
coévolution	EdnN	5
coïncidemment	EdoG	9
coïncidence	EdpD	C3
coïncident	Edr6	4
coïncidentiel	Edsy	+
coïncider	Edtw	r
coït interrompu	Edub	BI
coïtal	Edvj	i
coût du cycle de vie	EdwF	BP
coût fixe	EdxU	r
coût marginal	Edx/	7
coût moyen	Edy6	x
coût variable	Edzr	4
coûte que coûte	Ed0j	BK
coûter	Ed1t	c
coûter les yeux de la tête	Ed2J	Bf
coûter un pont	Ed3o	BG
coûteusement	Ed4u	x
coûteux	Ed5f	z
cqfd	OMX	Y
crabe	Ed6S	b
crabe violoniste	Ed6t	BF
crabesse	Ed7y	0
crabier blanc	Ed8m	BA
crachat	Ed9m	v
cracher	Ed+V	BA
cracheur de feu	Ed/V	Be
crachoir	EeAz	u
cracidés	EeBh	0
craco	ZXj	c
cracovie	ZX/	q
craie	EeCV	Bz
craie de tailleur	EeEI	BQ
craindre	EeFY	Bx
crainte	EeHJ	1
craiova	ZYp	i
cramoisi	EeH+	v
cramoisi	EeIt	p
crampe	EeJW	CA
cranial	EeLW	j
craniectomie	EeL5	0
craniocérébral	EeMt	BG
craniographique	EeNz	BA
craniologique	EeOz	1
cranioscopique	EePo	4
craniosténose	EeQg	7
craniotome	EeRb	y
crantzelin	EeSN	1
crapaud	EeTC	s
crapaud accoucheur	EeTu	BE
crapaud calamite	EeUy	+
crapauduc	EeVw	t
crapulard	EeWd	4
crapuleusement	EeXV	5
craquelant	EeYO	w
crase	EeY+	e
crash	EeZc	4
craton	EeaU	m
cratonique	Eea6	q
cratère	Eebk	o
crau	ZZL	b
cravache	EecM	y
cravacher	Eec+	BF
cravate	EeeD	BO
cravate de notaire	EefR	+
cravatier	EegP	t
crave à bec rouge	Eeg8	BI
crawl	EeiE	BA
crayon	EejE	BB
crayon de bois	EekF	2
crayon de couleur	Eek7	BH
crayon hémostatique	EemC	BN
crayon à papier	EenP	5
creedite	EeoI	m
crema	ZZm	d
crescendo	Eeou	u
crespellano	ZaD	v
cressida	Zay	q
cresson	Eepc	p
cresson alénois	EeqF	Bc
crest	Zbc	d
crestaz	Zcu	j
crestforné	Zb5	1
crestérésat	ZdR	z
cretblanc	ZeE	u
cretdebreil	Zey	5
cretes	Zfr	c
creuser	Eerh	BI
creuset	Eesp	BT
creux	Eet8	/
crevaison	Eeu7	5
crevasse	Eev0	DD
crever	Eey3	e
crevette	EezV	BC
crevette grise	Ee0X	+
crevoladossola	ZgH	4
cri	Ee1V	B9
cri de guerre	Ee3S	6
crible	Ee4M	Bg
cribler	Ee5s	BB
cric	Ee6t	Be
crick à ventre bleu	Ee8L	BS
cricotrachéal	Ee9d	7
cricoïde	Ee+Y	r
crier	Ee/D	c
crieur public	Ee/f	3
crieuse publique	EfAW	5
crime contre lhumanité	EfBP	Bl
crime de guerre	EfC0	/
crime dhonneur	EfDz	BB
criminalisable	EfE0	7
criminaliser	EfFv	z
criminaliste	EfGi	w
criminalistique	EfHS	BK
criminalité	EfIc	2
criminel	EfJS	DV
criminel	EfMn	BD
criminel	EfNq	s
criminel de guerre	EfOW	BL
criminellement	EfPh	Ci
criminogène	EfSD	z
criminologie	EfS2	5
criminologique	EfTv	6
criminologue	EfUp	+
crimée	Zg/	j
crin	EfVn	f
crinière	EfWG	q
crinoline	EfWw	7
criocéphale	EfXr	w
criollo	EfYb	u
criosphinx	EfZJ	0
criquet	EfZ9	BC
crise	Efa/	k
crise cardiaque	Efbj	Bj
crise financière	EfdG	BF
crise ministérielle	EfeL	BK
crise économique	EffV	BE
crise électrique	EfgZ	BA
crise énergétique	EfhZ	Ba
crispano	Zhi	l
crissement	Efiz	r
cristal	Efje	o
cristal de roche	EfkG	BF
cristal liquide	EflL	/
cristallin	EfmK	y
cristallisable	Efm8	5
cristallisant	Efn1	4
cristallisation	Efot	BD
cristalliser	Efpw	x
cristallisoir	Efqh	BH
cristallisé	Efro	BK
cristallographe	Efsy	BJ
cristallographie	Eft7	BC
cristallographique	Efu9	BD
cristallographiquement	EfwA	BS
cristallomancie	EfxS	BB
cristobalite	EfyT	1
crithomancie	EfzI	2
criticisme	Efz+	v
criticité	Ef0t	CV
critiquable	Ef3C	t
critique	Ef3v	BS
critique	Ef5B	p
critique	Ef5q	y
critiquement	Ef6c	0
critiquer	Ef7Q	5
critosaure	Ef8J	x
critère	Ef86	p
critère de copenhague	Ef9j	BX
croassement	Ef+6	/
croate	ZiH	l
croate	Ef/5	n
croatie	Zis	m
croatophone	EgAg	6
croc	EgBa	Bv
crocefieschi	ZjS	y
crocenjambe	EgDJ	BF
croche	EgEO	g
crochepied	EgEu	u
crochet	EgFc	m
crochet dattelage	EgHD	BJ
crochet du tigre	EgGC	BB
crochu	EgIM	9
crocidure	EgJJ	t
crocine	EgJ2	l
crocodile	EgKb	4
crocodile américain	EgLT	BX
crocodile dafrique de louest	EgZT	CT
crocodile de cuba	EgMq	BJ
crocodile de johnston	EgNz	BY
crocodile de lorénoque	EgSf	Bh
crocodile de morelet	EgPL	Bq
crocodile de nouvelleguinée	EgQ1	Bq
crocodile des marais	EgV1	BP
crocodile des philippines	EgUA	B1
crocodile du nil	EgXE	BH
crocodile du siam	EgYL	BI
crocodile marin	Egbm	Be
crocodile nain	EgdE	BL
crocoïte	EgeP	r
crocus	Ege6	j
croire	Egfd	Es
croire sur parole	EgkJ	BG
croisade	EglP	2
croisement	EgmF	y
croiser les doigts	Egm3	9
croiseur	Egn0	u
croisillon	Egoi	Bo
croisière	EgqK	6
croisiériste	EgrE	BW
croissance	Egsa	BV
croissance démographique	Egtv	BY
croissance exponentielle	EgvH	Bf
croissance inclusive	Egwm	BQ
croissant	Egx2	Ch
croissant fertile	ZkE	BB
croisé	Eg0X	Bs
croisée	Eg2D	DA
croisée du transept	Eg5D	BD
croix	Eg6G	Bm
croix basque	Eg7s	4
croix de bourgogne	Eg8k	BG
croix de fer	EhBM	0
croix de guerre	EhCA	8
croix de korolev	Eg9q	BG
croix de lorraine	Eg+w	BG
croix de saint andré	EhC8	Br
croix de saintandré	Eg/2	BW
croix deinstein	EhFy	BF
croix directionnelle	EhEn	BL
croix du sud	ZlF	v
croix gammée	EhG3	Ba
croix grecque	EhIR	z
croix latine	EhJE	y
croix occitane	EhJ2	BL
croixrouge	Zl0	w
crollwitzer	EhLB	3
cromlech	EhL4	q
cromorne	EhMi	r
cronos	Zmk	k
cronstedtite	EhNN	3
crookésite	EhOE	9
cropalati	ZnI	o
cropani	Znw	i
croquant	EhPB	BK
croquemort	EhQL	0
croquette	EhQ/	Be
crose	ZoS	c
crosia	Zou	f
crosse	EhSd	FS
crosseron	EhXv	u
crossover thrash	EhYd	BD
crotale	EhZg	BE
crotale cascabelle	Ehak	BI
crotale diamantin	Ehbs	BV
crotale du texas	EhdB	BS
crotale à queue noire	EheT	B0
crotaphite	EhgH	2
crotaphyte	Ehg9	2
crotone	ZpN	i
crotonique	Ehhz	r
crotte de bique	Ehie	BW
crotte de nez	Ehj0	BB
crottin	Ehk1	y
crottin de chavignol	Ehln	BS
crou du tor	Zpv	y
croupe	Ehm5	o
croupion	Ehnh	BL
croupir	Ehos	5
croupière	Ehpl	BI
crous	Zqh	Y
croustillance	Ehqt	2
croux	Zq5	a
croyable	Ehrj	m
croyance	EhsJ	5
croyant	EhtC	BT
crozon	ZrT	n
croître	EhuV	h
croûte	Ehu2	BQ
croûte de lait	EhwG	3
croûte terrestre	Ehw9	BB
croûton	Ehx+	+
cru	Ehy8	g
cruauté	Ehzc	Bq
cruche	Eh1G	8
crucial	Eh2C	BD
crucialement	Eh3F	y
crucifier	Eh33	BL
crucifix	Eh5C	3
cruciforme	Eh55	5
cruciverbiste	Eh6y	1
crudivorisme	Eh7n	0
cruel	Eh8b	l
cruellement	Eh9A	BX
crumble	Eh+X	o
crunk	Eh+/	h
crunkcore	Eh/g	BQ
cruralgie	EiAw	BQ
crusmato	Zr6	l
crust punk	EiCA	BD
crustacé	EiDD	s
crustal	EiDv	j
cryoablation	EiES	7
cryobiologie	EiFN	7
cryoconservation	EiGI	BN
cryoglobulinémie	EiHV	BJ
cryogéner	EiIe	u
