	dABx	C1
es jemandem gleichtun	XpHE	Bt
es krachen lassen	XpIx	By
es war einmal	XpKj	Cp
esa	ErpV	Bz
escapetaste	FaDI	Ed
eschatologie	FaHl	DB
eschatologisch	XpPi	B1
esche	FaKm	Bb
eschenholz	FaMB	BN
eschentriebsterben	FaNO	Cv
eschenwald	FaP9	CA
esdur	FaAM	C8
ese	BCH	Cb
esel	FaR9	Lv
eselei	Fads	Bp
eselfohlen	FafV	BG
eselsbrücke	Fagb	CA
eselsmilch	Faib	BM
eselsohr	Fajn	B9
eselspinguin	Falk	C8
eselsrücken	Faog	C8
esk	BEi	DH
eskalation	Farc	Bf
eskalieren	XpRX	Cp
eskapade	Fas7	Cc
eskimo	FavX	Bg
eskimoaleutische sprache	XpUA	Dg
eskorte	Faw3	B4
eskortieren	XpXg	BX
esm	ErrI	Bn
esmoll	XpNM	CW
esoterik	Fayv	DT
esoterisch	XpY3	EI
espadrille	Fa2C	B9
espan	Fa3/	+
espe	Fa49	Bd
espenholz	Fa6a	BM
esperantid	Fa7m	Cf
esperantist	Fa+F	3
esperanto	Fa+8	Be
esplanade	FbAa	By
esport	Erex	Ce
espresso	FbCM	Co
espresso	FbE0	Bc
espressokanne	FbGQ	Ct
esra	FbI9	BA
essai	FbJ9	Cv
essay	FbMs	DL
essayist	FbP3	BI
essayistin	FbQ/	BW
essbar	Xpc/	Bs
essen	FbSV	BX
essen	Xper	C2
essenausgabe	FbTs	Bg
essensduft	FbVM	BJ
essenslieferant	FbWV	BJ
essensmarke	FbXe	CA
essensration	FbZe	CH
essensrest	Fbbl	Bs
essensschlacht	FbdR	Bx
essenszeit	FbfC	Bl
essentialismus	Fbgn	FA
essenz	Fbln	Hi
essenziell	Xphh	Bf
essgeschirr	FbtJ	DE
essig	FbwN	Co
essiggurke	Fby1	BZ
essigsäure	Fb0O	Co
essigwasser	Fb22	Bj
essiv	Fb4Z	Bm
esslöffel	Fb5/	B+
essstörung	Fb79	C0
esstisch	Fb+x	Bz
esszimmer	FcAk	Cq
esszimmerstuhl	FcDO	Bm
este	FcE0	Bt
ester	FcGh	By
esterel	FcIT	Be
esther	FcJx	CN
esther	FcL+	BY
estin	FcNW	B4
estland	FcPO	BX
estnisch	FcQl	Cf
estnisch	XpjA	Cg
estragon	FcTE	B8
estragonsenf	FcVA	Bj
estrich	FcWj	Dm
estridentismus	FcaJ	D2
eswatini	Fcd/	BQ
etablieren	Xplg	Ej
etabliert	XpqD	BY
etablissement	FcfP	Cw
etage	Fch/	Cp
etagenbad	Fcko	DQ
etagere	Fcn4	Fm
etappe	Fcte	BC
etappenweise	Xprb	Bu
etat	Fcug	BR
ethan	Fcvx	CW
ethanal	FcyH	Bj
ethanol	Fczq	CC
ethansäure	Fc1s	Bd
ethen	Fc3J	Bi
ethernet	Fc4r	CI
ethik	Fc6z	CR
ethisch	XptJ	BQ
ethnie	Fc9E	CR
ethnisch	XpuZ	Ce
ethnische säuberung	Xpw3	GN
ethnograf	Fc/V	D8
ethnologe	FdDR	B6
ethnologie	FdFL	Ck
ethnologisch	Xp3E	Bf
ethnozid	FdHv	Bk
ethologie	FdJT	B7
ethylen	FdLO	BV
ethylendiamintetraessigsäure	FdPZ	C1
ethylenglykol	FdSO	C/
ethylenpropylendienkautschuk	FdMj	C2
etikett	FdVN	Cc
etikette	FdXp	C2
etiolieren	Xp4j	CB
etlich	Xp6k	C4
etoupieren	Xp9c	BS
etrusker	Fdaf	DC
etruskisch	Fddh	CC
etruskisch	Xp+u	BS
etsch	Fdfj	0
etui	FdgX	CF
etuikleid	Fdic	DR
etwa	XqAA	B+
etwa	XqB+	CS
etwaig	XqEQ	BJ
etwas	Fdlt	/
etwas	XqFZ	De
etwas an den mann bringen	XqP0	B+
etwas an die große glocke hängen	XqRy	DB
etwas auf die hohe kante legen	XqUz	CF
etwas auf die lange bank schieben	XqW4	EV
etwas fürchten wie der teufel das weihwasser	XqbN	DO
etwas im griff haben	Xqeb	Bi
etwas im keim ersticken	Xqf9	CW
etwas in abrede stellen	XqiT	B9
etwas in angriff nehmen	XqkQ	Ch
etwas in gang setzen	Xqmx	Ce
etwas ins leben rufen	XqpP	Cf
etwas ist faul im staate dänemark	Xqru	DC
etwas ist zum mäusemelken	Xquw	DU
etwas keinen abbruch tun	XqyE	CO
etwas kommt jemandem spanisch vor	Xq0S	Dn
etwas lügen strafen	XqI3	C0
etwas mit argusaugen beobachten	Xq35	Ct
etwas revue passieren lassen	XqLr	EJ
etwas rückgängig machen	Xq6m	CE
etwas unter die lupe nehmen	Xq8q	Bu
etwas wörtlich nehmen	Xq+Y	Dh
etwas zu den akten legen	XrB5	Cf
etwas zur seite legen	XrEY	B6
etwas übers knie brechen	XrGS	C1
etymologe	Fdms	0
etymologie	Fdng	DO
etymologisch	XrJH	B7
etymologisches wörterbuch	XrLC	E9
etymon	Fdqu	CR
eu	Ersv	BH
eubehörde	Ert2	B6
euböa	Fds/	BJ
euch	XrP/	Bw
eucharistie	FduI	B0
eucharistiefeier	Fdv8	Ct
eudiometer	Fdyp	Bs
euer	XrRv	Dc
eugen	Fd0V	Bw
eugenik	Fd2F	BT
eukalyptus	Fd3Y	CN
eukalyptuswald	Fd5l	C3
eukaryot	Fd8c	Co
euklid	Fd/E	CA
euklidisch	XrVL	CP
eulanisieren	XrXa	B1
eule	FeBE	Gf
eulen nach athen tragen	FeHj	Da
eulenspiegelei	FeK9	Cb
eulersche zahl	XrZP	DP
eunuch	FeNY	Bv
euphemismus	FePH	Cz
euphemistisch	Xrce	B5
euphonie	FeR6	Bl
euphonisch	XreX	Bu
euphonium	FeTf	Bx
euphorie	FeVQ	CV
euphorisch	XrgF	Cu
euphrat	FeXl	BI
eur	BHp	CY
eurasien	FeYt	B0
eurasisch	Xriz	Bm
euro	Feah	BM
eurodance	Fedu	Cl
eurokrat	FegT	CQ
eurokrise	Feij	Cq
eurokrisenland	Febt	CB
euroland	FelN	B4
euromünze	FenF	BY
europa	Feod	CO
europa	Feqr	DA
europameisterschaft	Fetr	B+
europastraße	Fevp	C6
europatag	Feyj	C3
europhob	XrkZ	Bz
europium	Fe1a	CF
europäer	Fe3f	Bb
europäerin	Fe46	Bl
europäisch	XrmM	Bb
europäische agentur für die sicherheit des seeverkehrs	Fe97	FP
europäische agentur für flugsicherheit	Fe6f	Dc
europäische arzneimittelagentur	FfDK	D3
europäische behörde für lebensmittelsicherheit	FfHB	EU
europäische eisenbahnagentur	FfLV	E1
europäische gemeinschaft	FfQK	Ha
europäische gemeinschaft für kohle und stahl	FfXk	Fu
europäische gemeinschaften	FfdS	LG
europäische kommission	FfoY	C5
europäische menschenrechtskonvention	FfrR	El
europäische staatsanwaltschaft	Ffv2	Ea
europäische umweltagentur	Ff0Q	C7
europäische union	Ff3L	EL
europäische zentralbank	Ff7W	C9
europäischer gerichtshof	Ff+T	C/
europäischer gerichtshof für menschenrechte	FgBS	G6
europäischer rat	FgIM	D5
europäischer wirtschaftsraum	FgMF	EX
europäischer zahlungsverkehrsausschuss	FgQc	FD
europäisches nordmeer	FgVf	DF
europäisches parlament	FgYk	FK
europäisierung	Fgdu	By
eurorettung	Fgfg	Cu
euroskeptiker	FgiO	BB
euroskeptisch	Xrnn	B7
eurozeichen	FgjP	BV
eurozentrisch	Xrpi	Be
eurozentrismus	Fgkk	EW
eurozone	Fgo6	Bw
eustaat	Ervw	BL
euter	Fgqq	CM
euterpe	Fgs2	CJ
euthanasie	Fgu/	D0
eutheria	Fgyz	DV
eutopie	Fg2I	7
eutrophierung	Fg3D	DY
eva	Fg6b	5
eva	Fg7U	Bc
evakuieren	XrrA	D0
evakuierung	Fg8w	E8
evakuierungsplan	FhBs	CQ
evaluativ	Xru0	DA
evaluieren	Xrx0	De
evangelikal	Xr1S	D+
evangelisch	Xr5Q	FK
evangelisierung	FhD8	Bf
evangelium	FhFb	EC
evaporimeter	FhJd	CC
evaskostüm	FhLf	Bt
eventuell	Xr+a	B5
evident	XsAT	By
evidenz	FhNM	EO
evolution	FhRa	Gk
evolutionsbiologie	FhX+	Ek
evolutionstheorie	Fhci	Cs
evolutionäre erkenntnistheorie	FhfO	GT
evorsion	Fhlh	Ed
ewe	Fhp+	Bq
ewe	Fhro	CN
ewig	XsCF	Cn
ewig und drei tage	XsEs	B8
ewiges schach	XsGo	C4
ewigkeit	Fht1	C0
ewrstaat	Erw7	BT
ex	XsKy	B1
ex aequo	XsJg	BS
exa	Fhwp	B4
exakt	XsMn	B8
exaktheit	Fhyh	Ck
examen	Fh1F	CE
exazerbation	Fh3J	Bk
exegese	Fh4t	CU
exeget	Fh7B	Bq
exegetisch	XsOj	Bu
exekutieren	XsQR	BY
exekution	Fh8r	B/
exekutive	Fh+q	Dn
exempel	FiCR	CR
exemplar	FiEi	Bv
exerzitium	FiGR	D8
exfoliation	FiKN	EL
exhairese	FiOY	Cq
exhaustiv	XsRp	Bv
exhibitionismus	FiRC	HA
exhumieren	XsTY	BW
exhumierung	FiYC	Bh
exil	FiZj	BQ
existent	XsUu	BI
existentialismus	Fiaz	Dp
existenz	Fiec	Cw
existieren	XsV2	Bj
exklave	FihM	Bk
exklusiv	XsXZ	BQ
exkommunikation	Fiiw	B4
exkommunizieren	XsYp	B6
exkrement	Fiko	BO
exkurs	Fil2	CE
exkusation	Fin6	BC
exlibris	Fio8	DB
exmatrikulieren	Xsaj	Ei
exobiologie	Fir9	Cy
exodus	Fiuv	Do
exogamie	FiyX	B+
exogen	XsfF	Cw
exon	Fi0V	Bf
exonym	Fi10	EU
exoplanet	Fi6I	CM
exorbitant	Xsh1	Bv
exorzieren	Xsjk	CI
exorzismus	Fi8U	DE
exorzist	Fi/Y	Ch
exorzistin	FjB5	Cd
exoskelett	FjEW	CC
exosystem	FjGY	C2
exotherm	Xsls	CS
exotisch	Xsn+	BG
exotismus	FjJO	D9
expandieren	XspE	Bn
expansionsplan	FjNL	CL
expatriate	FjPW	Cg
expedieren	Xsqr	CW
expedition	FjR2	BV
expektoration	FjTL	Bq
experiment	FjU1	Bj
experimentator	FjWY	B/
experimentieren	XstB	Bq
expert	Xsur	BU
experte	FjYX	q
expertenkommission	FjZB	B5
expertise	Fja6	Ch
explantation	Fjdb	Ce
explantieren	Xsv/	CA
explizit	Xsx/	Bc
explodieren	Xszb	BT
exploitation	Fjf5	Bc
exploitieren	Xs0u	Cr
exploration	FjhV	BZ
explorativ	Xs3Z	BZ
explosibel	Xs4y	BO
explosion	Fjiu	H1
exponat	Fjqj	Bt
export	FjsQ	Bb
exportieren	Xs6A	Bq
exposition	Fjtr	Gf
expressionismus	Fj0K	B/
expressionist	Fj2J	Be
expressionistin	Fj3n	Bk
expressiv	Xs7q	7
exquisit	Xs8l	+
exsikkator	Fj5L	FE
exstirpieren	Xs9j	Br
extemporale	Fj+P	CG
extension	FkAV	BY
extensionale definition	Xs/O	Dy
extensität	FkBt	Bo
extensiv	XtDA	Bx
exterminieren	XtEx	BA
extern	XtFx	Bn
exterritorial	XtHY	Bg
extinkt	XtI4	CM
extinktion	FkDV	EP
extra	FkHk	9
extra	XtLE	CW
extra	XtNa	D8
extrablatt	FkIh	Bs
extranet	FkKN	B0
extrapolation	FkMB	Cq
extrapost	FkOr	Cb
extraterrestrisch	XtRW	BP
extravagant	XtSl	B2
extravaganz	FkRG	CP
extravertiert	XtUb	Cf
extrawurst	FkTV	E+
extrem	FkYT	Bq
extrem	XtW6	Be
extrembergsteigen	FkZ9	EE
extrembergsteiger	FkeB	Cj
extremismus	Fkgk	Bm
extremist	FkiK	B9
extremität	FkkH	Bz
extremkletterer	Fkl6	C8
extremleistung	Fko2	CL
extrempunkt	FkrB	Bc
extremsport	Fksd	B2
extremsportart	FkuT	C+
extremsportlerin	FkxR	B5
extremtour	FkzK	B6
extremum	Fk1E	BE
extremwert	Fk2I	Be
extremwetter	Fk3m	CI
extrinsisch	XtYY	By
extrovertiert	XtaK	BV
extubieren	Xtbf	CR
exuvie	Fk5u	CO
exzellenz	Fk78	EV
exzentrik	FlAR	BZ
exzentriker	FlBq	6
exzentrisch	Xtdw	DR
exzerpieren	XthB	CF
exzerpt	FlCk	B9
exzess	FlEh	Cm
exzessiv	XtjG	BK
exzision	FlHH	Cg
exzitation	FlJn	BX
ezechiel	FlK+	Cx
ezzes	FlNv	CT
f	FlQC	BD
f	FlRF	BL
fabel	FlbL	Di
fabelhaft	Xtmb	CP
fabeln	Xtoq	Bx
fabelrekord	Flet	DV
fabeltier	FliC	CN
fabelwesen	FlkP	F0
fabelzeit	FlqD	EN
fabian	FluQ	BO
fabliau	Flve	Cu
fabrik	FlyM	DB
fabrikanlage	Fl1N	DO
fabrikation	Fl4b	Bm
fabrikdirektor	Fl6B	Bg
fabrizieren	Xtqb	BY
fabulös	Xtrz	Cp
facette	Fl7h	DK
facettenauge	Fl+r	B5
facettenreich	Xtuc	CJ
fach	FmAk	BI
fachanwalt	FmBs	By
facharzt	FmDe	DP
fachbereich	FmGt	Cu
fachbeschränkt	Xtwl	CI
fachbuch	FmJb	Ca
fachchinesisch	FmL1	Cg
facheigen	Xtyt	CP
fachgebiet	FmOV	Ct
fachgerecht	Xt08	DO
fachgeschäft	FmRC	CC
fachhochschule	FmTE	C4
fachidiot	FmV8	Eg
fachjargon	Fmac	CV
fachkraft	Fmcx	/
fachkräftemangel	Fmdw	CP
fachlich	Xt4K	C3
fachlichkeit	Fmf/	EC
fachliteratur	FmkB	C7
fachmann	Fmm8	5
fachmännisch	Xt7B	CZ
fachpersonal	Fmn1	Dg
fachpublikum	FmrV	Cf
fachschaftsrat	Fmt0	DH
fachschule	Fmw7	Co
fachsprache	Fmzj	ES
fachwerk	Fm31	Bc
fachwerkhaus	Fm5R	CA
fachwerkkirche	Fm7R	CF
fachzeitschrift	Fm9W	Br
fachärztin	Fm/B	Dd
fackel	FnCe	M4
fackel	FnPW	CT
fackellauf	FnRp	CV
fackelzug	FnT+	CQ
fade	Xt9a	Fy
faden	FnWO	BT
fadenscheinig	XuDM	D/
faenza	FnXh	Bm
fagott	FnZH	BS
fagottistin	FnaZ	Bc
fahen	XuHL	BK
fahl	XuIV	Fq
fahnden	XuN/	B7
fahnder	Fnb1	q
fahnderin	Fncf	Ck
fahndung	FnfD	Bn
fahndungsapparat	Fngq	Cc
fahne	FnjG	Ca
fahnenflucht	Fnlg	CV
fahnenmast	Fnn1	Bp
fahnenstange	Fnpe	Bs
fahnenträger	FnrK	Be
fahrbahn	Fnso	Bm
fahrbar	XuP6	BN
fahrdamm	FnuO	Bs
fahrdynamik	Fnv6	CZ
fahren	XuRH	Js
fahrender sänger	Xuaz	C4
fahrenlassen	Xudr	Cu
fahrensmann	FnyT	BZ
fahrer	Fnzs	CQ
fahrerei	Fn18	Bi
fahrerflucht	Fn3e	Cf
fahrerin	Fn59	BS
fahrerlaubnis	Fn7P	B9
fahrfehler	Fn9M	Bx
fahrgast	Fn+9	w
fahrgastkontrolle	Fn/t	C0
fahrgastrecht	FoCh	CY
fahrgastschiff	FoE5	Bz
fahrgastzahl	FoGs	Bc
fahrgefühl	FoII	Ch
fahrgeld	FoKp	CJ
fahrgemeinschaft	FoMy	Da
fahrgeräusch	FoQM	Cj
fahrgeschäft	FoSv	B4
fahrgestell	FoUn	Bv
fahrkarte	FoWW	CK
fahrkartenautomat	FoYg	D2
fahrkartenschalter	FocW	CQ
fahrlehrer	Foem	BF
fahrlehrerin	Fofr	DL
fahrleitung	Foi2	B5
fahrlässig	XugZ	Da
fahrnis	Fokv	BZ
fahrplan	FomI	Bm
fahrpost	Fonu	B8
fahrpreis	Fopq	CS
fahrrad	For8	DR
fahrradergometer	FovN	EB
fahrradfahren	FozO	Be
fahrradfahrer	Fo0s	BA
fahrradhauptstadt	Fo1s	B8
fahrradkette	Fo3o	Ci
fahrradladen	Fo6K	CR
fahrradminute	Fo8b	CF
fahrradschlauch	Fo+g	CK
fahrradschloss	FpAq	CA
fahrradstraße	FpCq	Bu
fahrradständer	FpEY	EI
fahrradtasche	FpIg	Cw
fahrrinne	FpLQ	CW
fahrschein	FpNm	B3
fahrschulauto	FpPd	DM
fahrschulbus	FpSp	DJ
fahrschule	FpVy	DG
fahrschüler	FpY4	Ch
fahrsicherheit	FpbZ	CK
fahrspur	Fpdj	Cl
fahrstil	FpgI	CO
fahrstreifen	FpiW	C6
fahrstrom	FplQ	CH
fahrstuhl	FpnX	Cn
fahrstunde	Fpp+	CQ
fahrt	FpsO	FL
fahrtenmesser	FpxZ	Co
fahrterlaubnis	Fp0B	CC
fahruntüchtig	Xujz	E7
fahrverbot	Fp2D	FH
fahrvergnügen	Fp7K	DL
fahrwasser	Fp+V	DQ
fahrweg	FqBl	BC
fahrwerk	FqCn	Ck
fahrzeug	FqFL	BZ
fahrzeugbau	FqGk	Dj
fahrzeugpapier	FqKH	Cy
fahrzeugpflege	FqM5	B5
faible	FqOy	Cs
faina	FqRe	2
fair	Xuou	BE
fair play	FqSU	CV
fairness	FqUp	Dk
fait accompli	FqYN	B/
fake news	FqaM	C+
fakelaki	FqdK	CI
fakir	FqfS	Cf
fakt	Fqhx	BQ
faktisch	Xupy	B/
faktor	FqjB	B6
faktorei	Fqk7	Bl
faktum	Fqmg	BG
fakturieren	Xurx	B7
fakturierungswährung	Fqnm	EI
fakultativ	Xuts	By
fakultät	Fqru	D5
falafel	Fqvn	Hn
falasche	Fq3O	9
falaschin	Fq4L	BI
falerner	Fq5T	CK
faliskisch	Fq7d	By
falke	Fq9P	Bz
falklandkrieg	Fq/C	Cs
fall	FrBu	Eg
fall	FrGO	BH
fallapfel	FrHV	B0
fallbeil	FrJJ	Bq
fallbeispiel	FrKz	Bi
falle	FrMV	CH
fallen	Xuve	Ec
fallend	Xuz6	Bz
fallensteller	FrOc	2
fallgatter	FrPS	Cr
fallholz	FrR9	Br
fallieren	Xu1t	Bq
fallout	FrTo	CM
fallrohr	FrV0	Ct
fallrückzieher	FrYh	CO
falls	Xu3X	Bp
fallschirm	Frav	Ds
fallschirmjäger	Freb	B7
fallschirmspringen	FrgW	CY
fallschirmspringer	Friu	Cd
falltür	FrlL	+
falsch	Xu5A	DS
falschaussage	FrmJ	B+
falscher anfänger	Xu8S	Db
falscher freund	Xu/t	Du
falschgeld	FroH	CD
falschheit	FrqK	Cg
falschliegen	XvDb	Bt
falschspiel	Frsq	Bx
falschspieler	Frub	2
falschspielerin	FrvR	CK
falsett	Frxb	DR
falsifizieren	XvFI	CE
faltblatt	Fr0s	Cw
faltboot	Fr3c	Ci
falte	Fr5+	CZ
falten	XvHM	4
falter	Fr8X	BX
falunrot	XvIE	Bv
falzen	XvJz	BK
familie	Fr9u	Cn
familienangehöriger	FsAV	Bd
familienanwalt	FsBy	Ca
familieneigentum	FsEM	Br
familienglück	FsF3	C6
familienmitglied	FsIx	B/
familienname	FsKw	CP
familienrecht	FsM/	DE
familiensplitting	FsQD	Dd
familienstand	FsTg	C6
familientreffen	FsWa	CD
familienunternehmen	FsYd	CM
familienurlaub	Fsap	CP
familienvater	Fsc4	DC
familienwagen	Fsf6	Cb
familiär	XvK9	Fa
fan	FsiV	CG
fanal	Fsnt	8
fanatiker	Fsop	DF
fanatisch	XvQX	Be
fanbus	Fsru	C5
fanfare	Fsun	CU
fanfiction	Fskb	DS
fang	Fsw7	CL
fangeisen	FszG	By
fangen	Fs04	GE
fangen	XvR1	BM
fangfrage	Fs68	CT
fangzahn	Fs9P	B2
fantasie	Fs/F	BU
fantasielosigkeit	FtAZ	CP
fantast	FtCo	Bc
fantastisch	XvTB	Cb
faq	FlU2	B5
farad	FtEE	BL
faradaykäfig	FtFP	E5
faradisation	FtKI	Dg
faramund	FtNo	BC
farandole	FtOq	CS
farbbeutel	FtQ8	CH
farbbild	FtTD	By
farbe	FtU1	H5
farbe bekennen	Ftcu	CM
farbeimer	Fte6	CE
farbenblind	XvVc	Da
farbenfroh	XvY2	BS
farbig	XvaI	CB
farblos	XvcJ	BE
farbstift	Ftg+	Bx
farbstoff	Ftiv	CC
farbtemperatur	Ftkx	DX
farce	FtoI	Cy
farcieren	XvdN	Bg
farde	Ftq6	Bg
farmer	Ftsa	x
farn	FttL	CP
farnkraut	Ftva	C/
farsi	FtyZ	CU
fasan	Ft0t	BR
faschieren	Xvet	Bb
faschiertes	Ft1+	BF
fasching	Ft3D	DP
faschingsumzug	Ft6S	Cr
faschingszeit	Ft89	Bq
faschingszug	Ft+n	Ck
faschismus	FuBL	Ev
faschist	FuF6	Bg
faschistin	FuHa	BW
faschistisch	XvgI	Bl
faschistoid	Xvht	CC
fase	FuIw	Cg
faseln	Xvjv	BG
faser	FuLQ	y
faserig	Xvk1	B8
faserpflanze	FuMC	Bu
fashion victim	FuNw	Bv
fass	FuPf	Cy
fassade	FuSR	BF
fassbar	Xvmx	C2
fassbier	FuTW	CV
fassbinder	FuVr	B3
fassbombe	FuXi	Cc
fassdaube	FuZ+	CW
fassen	Xvpn	Bs
fasson	FucU	Bf
fassung	Fudz	Cm
fast	XvrT	z
fast food	FugZ	B5
fasten	FuiS	B7
fasten	XvsG	CP
fastensonntag	FukN	B5
fastenzeit	FumG	D+
fastidiös	XvuV	Bs
fastnacht	FuqE	Dp
fastnachtsdienstag	Futt	CR
faszikel	Fuv+	CD
faszination	FuyB	BO
faszinieren	XvwB	Bm
faszinierend	Xvxn	Bi
faszinosum	FuzP	CM
fata morgana	Fu1b	EZ
fatal	XvzJ	BE
fatalismus	Fu50	Bt
fatalist	Fu7h	r
fatalistin	Fu8M	Bg
fatimide	Fu9s	CY
fatsche	FvAE	CH
fatum	FvCL	B4
fatzke	FvED	CP
fauchen	Xv0N	BQ
faul	Xv1d	GI
faulen	Xv7l	Bh
faulenzen	Xv9G	CY
faulenzer	FvGS	BF
faulheit	FvHX	CE
faulig	Xv/e	Br
faulpelz	FvJb	Ca
faultier	FvL1	DU
fauna	FvPJ	BU
faust	FvQd	BD
faustball	FvRg	Cy
faustdick	XwBJ	G5
faustformel	FvUS	Cx
faustkeil	FvXD	Cz
faustpfand	FvZ2	CX
faustregel	FvcN	D0
faustschlag	FvgB	BP
fauteuil	FvhQ	v
fauxpas	Fvh/	BU
favela	FvjT	B0
favorisieren	XwIC	CX
favoritin	FvlH	Bg
fax	Fvmn	Ch
faxen	XwKZ	u
faxgerät	FvpI	CM
fayence	FvrU	Bt
fazilität	FvtB	CF
fazit	FvvG	Bc
fckw	FlWv	Bl
fdur	FlSQ	Cm
feberwoche	Fvwi	BT
februar	Fvx1	CN
februarwoche	Fv0C	BX
fechten	Fv1Z	Bp
fechten	XwLH	B/
fechter	Fv3C	BS
feder	Fv4U	dP
federball	FwVj	E1
federbett	FwaY	BW
federhalter	Fwbu	DJ
federkleid	Fwe3	B0
federleicht	XwNG	By
federn	XwO4	Bw
federtasche	Fwgr	Ch
federwaage	FwjM	CE
federweißer	FwlQ	BM
federwolke	Fwmc	BY
fee	Fwn0	BO
feedback	FwpC	DP
fegefeuer	FwsR	DG
fegen	XwQo	6
feh	FwvX	a
fehde	Fwvx	EO
fehlbar	XwRi	Fw
fehlbesetzen	XwXS	CD
fehlen	Fwz/	BY
fehlen	XwZV	Be
fehlentscheidung	Fw1X	Bl
fehler	Fw28	Dx
fehlerfrei	Xwaz	Bn
fehlerhaft	Xwca	Bo
fehlerkorrektur	Fw6t	B/
fehlermeldung	Fw8s	B9
fehlerquelle	Fw+p	B0
fehlerstromschutzschalter	FxAd	Ep
fehlersuche	FxFG	Bh
fehlgeburt	FxGn	FR
fehlschlag	FxL4	Bb
fehlschlagen	XweC	BX
fehlstart	FxNT	By
fehltritt	FxPF	Cy
fehmarn	FxR3	Cl
fehmarnbelt	FxUc	CW
feien	XwfZ	Cs
feier	FxWy	Bj
feierabend	FxYV	Bs
feierlichkeit	FxaB	CV
feiern	XwiF	DL
feiertag	FxcW	C+
feige	FxfU	DE
feige	XwlQ	BU
feigenbaum	FxiY	Bs
feigenblatt	FxkE	DY
feigenkaktus	Fxnc	CS
feigling	Fxpu	BY
feil	Xwmk	y
feile	FxrG	CP
feilen	XwnW	B7
feilschen	XwpR	CY
fein	Xwrp	BG
feind	FxtV	Bo
feindbild	Fxu9	Cn
feindesland	Fxxk	CR
feindlich	Xwsv	Bg
feindschaft	Fxz1	Bd
feindselig	XwuP	CM
feindseligkeit	Fx1S	Cr
feindstaat	Fx39	Bb
feinfühlend	Xwwb	Bk
feinfühlig	Xwx/	CD
feingebäck	Fx5Y	CA
feingefühl	Fx7Y	Cp
feingliedrig	Xw0C	CL
feinheit	Fx+B	Cs
feinkost	FyAt	Bs
feinkostladen	FyCZ	EM
feinmechanik	FyGl	Co
feinmechaniker	FyJN	DP
feinstaub	FyMc	CE
feinsteinzeug	FyOg	EF
feinstrumpfhose	FySl	CI
feist	Xw2N	BB
feixen	Xw3O	BU
fekund	Xw4i	BV
felchen	FyUt	D8
feld	FyYp	Kg
feldahorn	FyjJ	Bu
feldbahn	Fyk3	C/
feldegerling	Fyn2	CG
feldflasche	Fyp8	CO
feldforschung	FysK	Cz
feldgerät	Fyu9	Ge
feldgrau	Xw53	BS
feldgrauer	Fy1b	CN
feldhase	Fy3o	Bv
feldherr	Fy5X	BC
feldhuhn	Fy6Z	C7
feldjäger	Fy9U	Cn
feldküche	Fy/7	Cb
feldlerche	FzCW	Cl
feldmarschall	FzE7	FX
feldmaus	FzKS	Bx
feldmesser	FzMD	Cz
feldmesser	FzO2	Ch
feldpostwagen	FzRX	Bq
feldsalat	FzTB	CG
feldstecher	FzVH	Ba
feldstein	FzWh	CJ
feldsteinkirche	FzYq	C/
feldstudie	Fzbp	Cz
feldstärke	Fzec	CG
feldwebel	Fzgi	BT
feldweg	Fzh1	CE
feldzug	Fzj5	Ct
felge	Fzmm	DD
felix	Fzpp	BS
fell	Fzq7	CF
fellache	FztA	DM
fellatio	FzwM	Cc
felldecke	Fzyo	CP
felleisen	Fz03	BN
fellieren	Xw7J	B3
fellpflege	Fz2E	B9
fellzeichnung	Fz4B	Ea
fels	Fz8b	Bb
felsbild	Fz92	Bz
felsblock	Fz/p	BB
felsen	F0Aq	By
felsenbirne	F0Cc	Cs
felseninsel	F0FI	Bu
felsenpinguin	F0G2	By
felsenufer	F0Io	B0
felsig	Xw9A	CY
felsspalte	F0Kc	Be
felswand	F0L6	BS
femegericht	F0NM	D3
feminin	Xw/Y	DJ
feminismus	F0RD	Ce
feminist	F0Th	s
femme	F0UN	7
femtosekunde	F0VI	B4
fenchel	F0XA	Bu
fender	F0Yu	Cf
fengshui	F0bN	DZ
fenn	F0em	BT
fennek	F0f5	B/
fenriswolf	F0h4	By
fenster	F0jq	HB
fensterbank	F0qr	Bs
fensterbauer	F0sX	/
fensterbreite	F0tW	Bb
fensterbrett	F0ux	DN
fensterbrüstung	F0x+	Bn
fensterfläche	F0zl	Bl
fensterflügel	F01K	By
fensterfront	F028	Bz
fensterglas	F04v	BP
fensterhöhle	F05+	B5
fensterladen	F073	Cq
fensterln	XxCh	DI
fensterlos	XxFp	BJ
fensterlüftung	F0+h	Cs
fensterplatz	F1BN	BU
fensterputzer	F1Ch	BV
fensterrahmen	F1D2	CO
fensterreihe	F1GE	B6
fensterscheibe	F1H+	Bw
fenstersitz	F1Ju	Bv
fenstersturz	F1Ld	Dg
fenstertür	F1O9	Bf
feodossija	F1Qc	BP
ferdinand	F1Rr	Bb
ferien	F1TG	C7
ferienarbeit	F1WB	CT
feriendorf	F1YU	CZ
ferienende	F1at	Bi
feriengast	F1cP	0
feriengebiet	F1dD	Bv
ferienhaus	F1ey	Ca
ferieninsel	F1hM	B/
ferienjob	F1jL	CA
ferienlager	F1lL	CH
ferienort	F1nS	Bu
ferientag	F1pA	BN
ferienvilla	F1qN	Bx
ferienwoche	F1r+	BU
